date,sleepquality,sleepduration,bpm,steps,kcal,moving,standing,stress,screentime,temperature,aqi,positiveevents,negativeevents,mood
2/12/2023,40.86831514,197.3779669,86.25072707,10365.79624,498.8581252,-3.337898919,6.004034813,25.70070108,514.1403355,32.90348188,61.36199021,1.99067604,0.157937989,0.438862702
2/13/2023,73.14117986,275.1109199,88.93530515,10537.7521,372.5770595,-29.29560092,10.19812498,24.05319449,403.8048598,31.3958421,58.19105842,0.796779574,0.586210308,0.680780529
2/14/2023,33.52476663,388.3942143,85.50353058,4221.107405,668.4684856,16.24124646,6.453388543,27.10903855,509.4906046,30.82714191,58.38327309,0.965244009,0.644192109,0.523172872
2/15/2023,61.81760873,275.98928,81.6616006,4360.199981,656.9868402,23.67679323,0.572498643,24.51269377,574.5951937,32.25557554,51.98059322,1.942797809,-0.125644189,0.521792078
2/16/2023,67.88755587,431.2302316,84.71697524,9667.279536,607.3221314,-12.50779624,9.373284848,23.95676024,433.774712,30.61063286,74.88219589,2.127383066,-0.369804929,-0.037026061
2/17/2023,58.58663859,376.8640424,84.98172732,5725.272485,886.1552756,19.73155731,12.51050463,25.010879,476.4285361,30.54068762,85.45323289,0.270939241,0.135626142,0.603343878
2/18/2023,36.93349031,377.4261313,79.12073117,8059.708332,780.860821,17.05650468,11.80822869,25.59849783,385.1134781,31.15631884,71.09746091,1.501644453,0.825766772,0.390393766
2/19/2023,50.75576246,242.531713,89.15198282,11755.64785,924.8754423,-3.568641294,3.578107097,26.93804113,384.3885647,30.91820183,55.16724683,1.467513785,0.131860933,0.876670544
2/20/2023,56.04437447,421.3674863,82.90190578,11741.2603,508.7172333,9.147164288,7.725373241,23.18441519,619.1830085,29.20906851,57.36193064,1.075534844,-0.137479152,-0.728025881
2/21/2023,60.40546335,247.2462433,80.64513425,11122.93031,748.5889946,24.91408882,4.93019564,24.70811328,610.0967327,34.81886853,70.27560504,-0.110570002,0.005096947,0.54796412
2/22/2023,48.17750556,356.6167607,77.53559234,5608.001631,541.6130699,-4.389212817,-0.477930812,25.48765349,385.3803342,29.24241703,65.54636068,0.864184182,-0.358287112,1.09230463
2/23/2023,42.82957963,275.720307,81.74698801,10963.51081,552.9851676,3.030244015,6.220106398,26.16577707,312.9256534,29.07066673,50.40476153,0.851394462,0.578661095,0.388963142
2/24/2023,68.47360414,311.6781181,82.29907024,10995.97387,811.1279405,-9.563523439,4.72355041,22.53742419,418.0175838,30.11343362,78.5576347,1.164771317,0.453613842,0.428216154
2/25/2023,55.24909547,509.9224673,86.28371119,11319.38375,805.5280337,11.4779355,1.609600131,25.25821324,447.5892522,31.60085433,70.44136676,2.496613326,-0.014071349,0.346477958
2/26/2023,59.31417137,318.5505811,83.910932,9951.997174,405.1676609,0.944862865,3.980106593,26.9622175,546.244608,29.34901653,67.89653207,0.305317814,-0.1177273,0.007044147
2/27/2023,42.80812746,338.2222473,82.23099091,11129.23778,683.9196125,20.78067198,-7.184953315,25.26166221,560.3063025,29.19765845,76.67748985,0.936356884,0.316065511,0.848838154
2/28/2023,39.79661911,353.5285549,85.70651682,5626.7097,680.1247575,-3.725390835,3.992677698,23.23651087,479.6349989,32.71214846,60.63910199,0.848929392,-0.096338966,0.250751472
3/1/2023,73.20331927,335.0299658,83.31002069,7071.386558,341.3045586,-5.021450505,5.521376175,23.82402598,393.955517,31.36942986,52.67805996,1.943542117,0.868253424,0.507213809
3/2/2023,53.4423819,229.9448455,87.39210627,11144.84733,941.1828406,-11.88322655,-2.24096049,26.59903507,644.7789213,32.18930578,83.14198513,0.963152485,-0.455424175,0.584519251
3/3/2023,48.43191837,189.8645672,85.0479431,6168.079659,730.6141589,39.27944115,8.731937929,23.92006159,530.7092141,30.18008791,53.27993968,0.845192774,1.200748412,-0.294919806
3/4/2023,52.60619487,218.5091785,85.02783379,7859.836798,602.2009956,15.89290685,6.2166031,23.12040135,476.5676915,29.40758036,75.63048119,0.868226902,0.424674351,0.972568873
3/5/2023,55.3050155,88.32366385,82.56531736,5234.135547,483.8254189,-2.471393062,6.942376331,22.22425545,369.8067731,28.06944564,54.38862087,1.874836458,0.105381802,0.712996775
3/6/2023,56.83822971,359.1671543,86.67277495,9370.957831,901.0678734,8.431404941,1.196173157,26.87454777,662.247396,28.64506635,46.44797402,1.442761438,0.318815543,0.605801484
3/7/2023,49.34789832,455.2617575,92.63605165,7079.195721,665.9054999,18.45529051,4.298403228,25.99094189,442.9790299,32.11602112,81.32445709,1.233613568,0.065712541,0.261729956
3/8/2023,35.38021613,415.6282756,93.09352572,8763.56487,512.039534,27.95536684,5.71608117,25.80305144,603.6727798,29.69943405,64.00861614,0.836398648,0.945340102,0.123648826
3/9/2023,51.3290632,399.3328557,88.04748434,9735.714899,640.5047533,23.2108331,1.441465309,23.16987448,584.8406936,28.57271892,58.64417651,0.920340751,0.302052478,-0.061842549
3/10/2023,43.73098984,287.5109685,85.23202216,12510.72081,723.3671691,-11.30192179,11.17820094,26.99862449,708.9174599,29.36280264,65.09398549,1.575256277,0.317238812,0.255413674
3/11/2023,52.68100769,267.6248804,82.69115721,8554.868229,809.2810362,23.70183269,3.464185121,24.70488522,605.5878947,29.62637163,56.80827292,0.603147757,0.998966118,0.320765523
3/12/2023,59.2060613,275.9245059,87.46450156,13494.55702,873.8589089,-2.708567619,14.96329177,24.19993503,561.817835,31.47090792,67.1913865,2.137464714,0.871961208,1.09580262
3/13/2023,63.57821418,372.9670988,84.33855441,7396.897802,708.0214408,2.325152298,15.39511261,25.28335264,517.7948591,29.63834558,64.99169821,0.43860786,-0.245175195,0.589959633
3/14/2023,59.12019062,361.7374786,83.112298,7939.709852,893.3338356,22.23829618,4.879227664,21.50402778,320.0892204,29.83946259,72.69370393,0.682128804,-0.409698704,0.498839255
3/15/2023,33.46000288,332.0504242,81.2474405,5030.506246,654.9763888,3.980618388,10.63872286,22.21869792,494.1746664,29.98014368,62.05966827,0.945382352,0.322209412,0.553011193
3/16/2023,49.1435108,347.5852172,84.43996175,12259.23562,203.6080315,4.649688948,-1.352842569,25.3861978,409.0393048,31.42665871,58.76676536,-0.501078151,-0.348150962,-0.528447151
3/17/2023,78.40007043,285.5113108,80.98132498,11232.14843,622.7864851,-7.237508478,-2.962031032,26.06669841,487.9725682,32.59773088,88.87095715,0.888489009,-0.007483574,0.637411009
3/18/2023,39.18869499,272.0215382,89.37026259,7559.165857,522.7740302,0.781159961,4.015522766,24.38849112,473.1317701,32.8401422,76.42718319,0.963514916,-0.191088027,0.034712629
3/19/2023,40.65884277,380.793733,83.14656304,7701.131212,575.5633771,20.51981843,2.627407057,27.41085757,644.4676914,31.73985958,59.50139413,0.441550838,0.132102617,1.087177513
3/20/2023,43.06935245,352.6856194,82.84257902,11653.63881,670.4409421,8.27050263,12.16974951,25.62673324,642.4300535,28.07325261,65.76249599,0.512497666,0.090229227,1.266541523
3/21/2023,50.97905346,311.6850327,86.75450964,6001.749783,868.9917852,23.03442589,-2.513375125,28.2870621,646.9622037,30.93199033,57.28423933,0.598826842,-0.940912153,-0.085421595
3/22/2023,54.43798907,151.168984,81.66485011,10853.92207,739.9277175,13.8160127,0.680848755,22.9357642,446.9933187,32.34576256,63.70265124,0.884263585,-0.353681421,0.3620917
3/23/2023,39.68585373,289.1493037,84.3585793,7687.260548,723.8808376,2.995228052,12.74856946,27.53625881,362.9240952,31.3260176,60.34267768,1.351913594,0.444570064,0.41093557
3/24/2023,47.82253368,396.2958414,83.59452313,11927.8276,585.927597,20.09400752,2.627687677,24.4334486,514.9395251,30.46045203,87.90510852,1.154740634,0.558304984,0.615521874
3/25/2023,50.59160701,328.5342996,86.91949153,9312.123063,644.0538671,4.818054176,15.42537437,25.63276666,359.1159171,31.97872014,65.23900572,0.282156517,0.536261725,0.226898591
3/26/2023,55.21225267,421.6313262,83.06232645,10413.37243,802.5314178,25.4222504,4.276460609,23.4487114,406.6072285,34.54767552,58.74806177,-0.417960597,-0.089681638,0.883999371
3/27/2023,53.81764996,272.5506196,88.47013314,7193.886547,628.4366578,-8.114221658,3.214735712,24.73181018,380.8570634,30.6691835,67.89458357,0.850025025,0.269441658,0.401365324
3/28/2023,47.17114006,541.4480759,78.87169139,5017.56431,686.1625114,31.12717605,2.745278314,26.4543634,394.8335166,28.90596572,75.95030928,0.970843203,0.158100538,1.571217624
3/29/2023,58.54393475,329.2303746,78.19728485,9750.258129,882.7253857,34.32405462,6.254648667,26.33198901,620.0027718,31.32193481,77.7385497,0.717029716,0.37918309,0.369342442
3/30/2023,53.94880584,394.6983433,83.80962029,11832.14554,589.5106251,-3.651142419,9.078621133,25.61087623,335.4215385,32.96382049,70.4616865,1.462871361,0.806653799,0.366459694
3/31/2023,71.05838286,500.3771318,89.05196715,12356.75465,668.430999,25.21079498,9.421266881,24.72493402,436.7225341,30.58822841,76.95841137,1.568401548,0.639949657,0.143401122
4/1/2023,74.65482216,445.1324344,84.46747294,8604.498414,588.8100571,-3.228061524,10.89571512,23.58331925,609.0195864,31.90571366,69.52661283,1.890901412,0.175638715,0.332167273
4/2/2023,65.33471237,398.3337651,90.25678689,10479.99332,555.4418219,16.2901262,7.774250699,22.90976188,422.9444468,30.55669837,53.46381476,0.039512949,0.267596447,0.296044056
4/3/2023,49.8393966,380.243014,87.27205315,7239.891697,720.8632778,5.397479244,8.500738921,26.00361449,525.9348646,29.33817563,56.11778063,1.426878259,0.644943997,1.578662855
4/4/2023,50.81885926,292.1675133,86.58081194,6308.466592,621.5233291,33.72203757,6.02686779,25.19485415,512.0686024,31.15323824,61.03091019,1.602068755,-0.069344797,0.650824798
4/5/2023,75.3369971,385.8140921,86.33297943,6870.054955,630.9886811,3.357691021,7.099897004,28.68007774,485.3741283,32.38973024,73.18421194,1.208240316,0.211229474,0.800216808
4/6/2023,59.75424097,480.8149363,87.09898196,7965.401177,697.6808649,7.842406511,-2.280619383,24.91986861,376.3118552,29.39684022,56.89147722,0.965483347,0.156737646,0.761109843
4/7/2023,57.36918784,196.7886721,88.18893946,9308.268602,481.1076267,8.223656858,2.691588773,24.39082827,616.393101,30.5272359,80.63632528,1.54421379,-0.021705545,0.394995269
4/8/2023,64.85275839,299.4959251,83.17507277,10548.10124,557.6591654,3.516249527,6.185721018,27.12457054,460.2820368,27.67573283,72.56850667,1.755934963,0.412816891,0.14187606
4/9/2023,32.24006051,331.0031515,77.24533384,7690.843052,983.5852694,6.127002192,0.664610167,24.70708324,470.4704718,31.91000729,73.4036039,0.961661722,0.499123419,0.220202829
4/10/2023,55.90776532,318.5660519,86.66553644,6085.048716,748.2104495,24.5214438,0.594676053,24.1103502,564.5967157,33.00513945,58.06202267,1.163959899,-0.310036532,0.578453956
4/11/2023,53.97723121,216.1844875,85.37661521,10480.19861,596.594135,-3.353288458,3.136758136,26.03616141,392.1471578,29.72761932,62.03036731,1.784060046,0.039211037,-0.060996029
4/12/2023,64.50442002,394.2840035,85.83329587,8492.062176,944.7331621,6.054270698,11.56267264,25.69155985,615.6244692,34.30718963,81.4873756,1.415640061,-0.036189795,0.466768293
4/13/2023,34.8999042,338.9237991,89.80575084,10039.35627,725.4427533,10.11450047,2.237867024,22.62890879,479.6539925,31.83245589,72.50708769,0.272405298,0.696650036,0.332973248
4/14/2023,48.4488153,436.1147638,80.95516281,6110.47485,902.682237,16.90410653,5.971748734,24.84261343,657.100252,30.1936087,57.48038275,1.120552505,0.424783456,0.336140582
4/15/2023,30.85180714,428.5174299,84.01672262,8267.430797,672.0880739,1.318140852,-2.582547834,26.34540336,592.861368,29.37255139,75.12172945,1.313496209,0.802020278,1.049878975
4/16/2023,51.64891585,463.3373778,88.07895266,6946.243054,760.7205429,8.31662705,-1.262660258,24.70385213,464.6084615,29.00372834,53.14058605,0.534235966,0.050631171,1.117912814
4/17/2023,52.39817465,441.121982,75.84996916,4545.632963,614.6757758,7.423459791,1.578617243,23.58025277,526.0747389,32.24436569,65.81110095,1.703308643,0.81415617,-0.245541774
4/18/2023,67.10496695,314.2132208,81.30916895,11396.81895,488.7148642,11.870159,9.547836289,22.83616689,403.6943968,31.80100286,53.50247244,-0.133172944,0.617153931,0.165054039
4/19/2023,64.56605802,134.5480077,85.33685109,9763.01471,630.8609406,-0.551212053,6.145746114,24.75869532,790.8761459,32.20772545,62.69268712,0.977032015,0.007322035,0.263247528
4/20/2023,53.43601546,274.4997977,85.40272323,8109.147632,761.7152678,10.78644279,9.994788574,27.07376972,584.3477175,28.86390047,105.9999249,-0.317261371,0.419611805,0.574605877
4/21/2023,40.02210246,442.7722582,79.35589661,6471.611814,527.0142628,19.20136835,8.63408204,23.66233026,644.3535818,33.17997367,78.38013302,0.689216782,1.031187722,0.16766624
4/22/2023,49.67856347,421.3622036,81.7493863,6299.869778,804.6221211,3.08220028,4.270024709,23.95162171,479.2751908,30.67643894,66.36088455,1.121875065,0.050794257,0.499503529
4/23/2023,43.68801361,227.6467832,76.41619929,8627.135249,707.4257063,-2.830279019,3.503236031,24.97754805,618.4621509,30.53141756,64.34450216,2.403093682,0.336262094,0.324409832
4/24/2023,66.93456703,205.0295377,86.33579987,8357.045051,911.4539818,12.97906757,5.913060606,25.1072036,622.8710462,31.67820566,52.33373497,0.385057427,0.230626413,-0.276558366
4/25/2023,67.49647541,336.3997795,91.08831959,13866.43811,705.9388992,14.72826263,9.264111637,25.01058592,568.8534652,31.19348039,60.80746034,1.528822438,0.47038711,1.036910749
4/26/2023,64.18223458,405.1990173,84.83577644,9334.869887,723.997298,-9.019569604,16.08812147,24.63121668,595.7897033,31.76716997,42.17227558,0.276191637,0.897252308,-0.717122276
4/27/2023,59.63988036,396.8903266,85.69883177,6638.739718,850.0807612,16.51588909,10.059006,26.9291525,538.3013789,27.13126561,58.7564496,1.597603974,0.858572879,-0.002029572
4/28/2023,60.27735088,344.1883272,87.36412852,10822.8262,352.340268,12.62374723,3.807177551,26.46609677,694.4090754,29.37949756,73.50088244,1.66436559,-0.409721137,0.853510109
4/29/2023,74.3369911,261.1024981,81.3220562,12643.97777,463.1663389,23.27795833,3.930924013,23.34548738,524.6798158,32.03184656,71.66688426,2.116196936,0.45660126,0.162927115
4/30/2023,54.77442321,449.7230235,83.38949895,11380.237,721.8640289,15.80371761,6.294925056,26.91086284,585.9958345,32.33485305,61.87135048,0.942332356,0.365119173,0.622136426
5/1/2023,43.7098222,309.3848267,84.30101641,7618.133541,691.4815585,21.33950147,13.85194132,25.22631512,484.4900164,29.10149312,47.50291593,2.113347705,-0.128754731,0.830861153
5/2/2023,49.77182261,381.0377639,84.43876288,5870.899004,723.1506927,22.94825725,3.476992107,24.0494285,537.0843092,31.75248485,72.86660559,1.506768123,0.61561405,0.398739524
5/3/2023,45.998593,419.8628776,85.12546127,6856.556188,774.9169644,15.44461195,10.04060898,24.60129138,474.9256288,32.22172634,65.11151737,0.843664014,0.407085993,0.431819446
5/4/2023,47.88332697,331.8804418,79.28451218,6051.048882,577.5366304,5.108143693,5.792732396,24.82163869,569.4532359,32.17846809,60.41973001,1.004814996,0.862855319,0.300106134
5/5/2023,53.63832798,362.6090139,84.25155318,7824.581842,955.3193699,-0.088002739,4.414071289,22.41357136,541.5935729,29.50817814,65.83445463,1.086249866,-0.05067896,-0.272055088
5/6/2023,69.16547638,289.8606467,81.38128566,13248.78521,606.5307687,6.073281667,2.465385008,21.71963242,618.1658493,30.72553126,66.56719522,1.456756321,0.060188988,0.508226021
5/7/2023,63.20048115,208.3836096,81.98366529,7162.830468,684.2005998,-7.464781465,4.578434009,27.56504778,521.6023294,34.34038639,70.05904925,1.544187818,0.443713737,0.47817453
5/8/2023,41.84316831,185.5991619,82.22910802,5632.249536,638.4552749,19.64583495,8.663249087,24.24144783,287.6632539,30.76738342,87.55992769,-0.579352909,0.128105934,0.457505271
5/9/2023,38.48552228,375.1299486,86.97435345,9740.303111,375.9063689,8.736827717,7.987033474,25.46967651,447.0266264,33.74617491,52.03368551,0.688504049,1.034908034,-0.064734535
5/10/2023,71.22275287,275.6010958,88.93734002,10594.56875,759.063371,19.8699976,15.03243636,26.85267091,484.6409093,31.26798678,81.60910038,1.006658074,0.791634917,-0.69034175
5/11/2023,43.47872729,524.7331865,85.59807057,3604.102657,453.7999259,20.56479054,8.039410776,24.87956069,617.6882763,32.35488799,74.83595357,1.357611563,-0.489869403,0.299854552
5/12/2023,49.03966375,197.5151157,87.29215252,12552.53012,708.5308739,19.76066648,5.361932728,24.91682917,631.0964579,32.97129943,84.61522564,2.137405969,0.247349907,0.614058529
5/13/2023,53.5837374,361.1430445,86.21995541,9646.14209,451.593005,12.01260783,6.176641222,24.06173534,355.1529343,32.86607945,73.29818455,0.303565232,0.276623394,0.522673741
5/14/2023,57.69140167,266.5908514,82.41420591,7125.231066,682.008598,-0.290850497,8.786115602,25.54262372,359.5347893,29.55753767,79.89979709,1.258039492,0.972271557,0.518413401
5/15/2023,61.69994035,404.3650313,75.60382448,13066.65712,375.8169497,14.18227186,11.20052455,24.31737906,463.4422901,30.56720922,51.37642427,0.204366024,0.151660009,0.341980957
5/16/2023,61.76828794,400.0320016,84.57883775,6251.766711,802.9272587,-0.468793558,0.710082859,24.63679384,459.6674859,30.25756791,68.44245606,0.227241275,0.522024034,0.316676895
5/17/2023,55.71960628,392.427473,85.13628569,6234.629377,490.2040705,18.06752522,6.523216276,25.13799986,527.2795282,32.17660953,62.82710148,0.621915148,0.383159195,-0.004887374
5/18/2023,85.02639412,301.0411211,82.714695,6482.602445,517.2327791,21.71127078,3.033043869,23.98326759,570.0110944,29.31127119,66.16614582,1.590907972,0.094635961,-0.543169447
5/19/2023,35.48518259,379.7697687,76.70714803,3737.869928,631.2887322,13.08603754,2.837728359,24.55321471,344.6599489,30.70990042,57.92126627,1.490510863,0.165141442,0.388602419
5/20/2023,42.8208564,370.616173,85.63358286,11959.06064,657.7229481,27.95475498,-3.241926621,25.53831741,374.7993396,33.65454823,75.90566113,1.125354622,0.274181633,0.310876158
5/21/2023,55.41448416,375.0849847,82.01293639,10452.70463,723.6537904,26.82007033,10.7274811,27.3733248,590.0396768,30.75130498,61.60829757,1.275067441,-0.348664963,0.39895745
5/22/2023,60.7602083,376.5648639,83.55852707,7275.021298,934.6005013,24.77590432,-0.073026753,25.10476554,449.4711309,32.25315635,72.87597185,2.740857241,0.502101826,0.082149798
5/23/2023,49.02666028,358.3196369,86.84890551,13332.88241,471.6695613,17.18240577,11.54266096,22.10023285,551.7755887,31.52074008,66.39786883,1.174885147,-0.208937872,-0.454488008
5/24/2023,59.22739565,325.5950501,79.01072361,7442.606339,793.3226371,-26.95195096,9.366939414,27.29881903,400.0044239,29.68487609,56.4305079,-0.425819539,0.225512283,-0.043690813
5/25/2023,55.84332411,381.8094061,81.61535416,7231.302803,644.8909865,14.20331342,7.346375789,23.24632321,635.6191308,32.22802719,73.61917438,1.979373051,0.682251939,0.360217932
5/26/2023,37.04514061,383.0962008,88.05143135,11536.71076,588.2770779,16.84548136,14.14432361,23.19263006,352.8826669,34.25163041,57.80571812,0.859225774,-0.932825531,0.038016538
5/27/2023,33.33818326,305.0946365,79.28478471,13240.65728,485.8529579,9.444423547,8.808827673,26.10044263,409.416719,31.78917931,58.51783734,1.247400268,0.288420059,0.385516018
5/28/2023,47.09687881,236.4267065,81.78368384,8971.423083,868.9089225,10.18891283,5.382955414,25.98663699,626.9828032,30.14997063,64.70467138,0.667631634,0.198145507,0.249842285
5/29/2023,32.78115194,521.5196237,88.61167282,16910.06276,800.9259687,32.43470568,9.741195103,26.71383455,544.4666996,29.62623655,71.99313892,1.430582296,-0.049241289,0.511642227
5/30/2023,76.89928602,453.4423841,84.73767696,8498.850461,963.2798698,-0.728778966,12.48912857,22.15720831,459.9983129,31.53750322,60.33328626,0.256263091,0.42145289,0.294460428
5/31/2023,75.86909716,402.1838916,85.16068063,13144.97458,698.0277297,20.07157918,9.013801557,25.02153027,436.3447255,28.14578055,57.57212085,0.81794716,0.292484567,0.289547926
